python3-dbg 37429/37429  4015.910075: cycles: 
	          44b91d PyLong_FromVoidPtr (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f3131978d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f3131978e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 37429/37429  4017.640176: cycles: 
	          42f812 _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f3131978d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f3131978e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 37429/37429  4017.642313: cycles: 
	          4eb086 _PyEval_MakeFrameVector (/usr/bin/python3.10d)
	          4eb437 _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          47fd92 _PyObject_VectorcallTstate.lto_priv.6 (/usr/bin/python3.10d)
	          482088 vectorcall_maybe.lto_priv.0 (/usr/bin/python3.10d)
	          48ea6c slot_nb_subtract (/usr/bin/python3.10d)
	          6434b9 binary_op1 (/usr/bin/python3.10d)
	          643da9 binary_op (/usr/bin/python3.10d)
	          643efd PyNumber_Subtract (/usr/bin/python3.10d)
	          4de138 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f3131978d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f3131978e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg 37429/37429  4017.644442: cycles: 
	          45a038 PyDict_GetItemWithError (/usr/bin/python3.10d)
	          46e8af _PyObject_GetMethod (/usr/bin/python3.10d)
	          4e7b3f _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f3131978d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f3131978e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 37429/37429  4017.646580: cycles: 
	          4dd95f _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435748 _PyObject_FastCallDictTstate (/usr/bin/python3.10d)
	          435980 _PyObject_Call_Prepend (/usr/bin/python3.10d)
	          491157 slot_tp_init (/usr/bin/python3.10d)
	          480fce type_call.lto_priv.0 (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
